# Previously Traveled
## America
165476          | Oregon
    186579      | Portland
165475          | California
    396498      | San Mateo
    396501      | Santa Clara
    112143      | San Jose
    396460      | Sacramento
    111968      | San Francisco
    396482      | San Diego County
    396479      | Los Angeles County
    7870163     | Santa Cruz County
    396496      | San Louis Obispo County
    396510      | Santa Barbara County
161993          | Utah
    1744366     | Salt Lake City
162018          | Arizona
165479          | Washington
    1153346     | Seattle
114690          | Texas
    1560395     | Houston
162115          | Montana
    1232199     | Flathead County
166563          | Hawaii
    3489753     | Kauai
61320           | New York
    175905      | New York City
162112          | Maryland
    936321      | Baltimore County
162050          | Florida
    389011      | Orlando
1116270         | Alaska
162014          | New Mexico
165473          | Nevada
    170117      | Las Vegas

## Canada
390867          | British Columbia
68841           | Ontario

## Europe
62149           | England
    65606       | London

## Mexico
2340910         | Jalisco
    5606167     | Puerto Vallarta
2589611         | South Lower California

## Japan
1842245         | Kyushu
    # Nagasaki
    # Kagoshima
    # Yakushima
    # Fukuoka
6677259         | Honshu
    # Tokyo
    # Kyoto
    # Osaka
    # Hakone

556706          | New Zealand
    # Auckland
    # Queenstown
    # Wellington

# Plans
## Philipines
## South Korea
## China
## Spain
## France
## Italy
## Germany
## Norway
## Sweden
## India
## Morocco
## Iceland
## Finland
## Greece
## Vietnam
## Thailand
## Peru
## Australia
